institution,TotalIssuesAssigned,ResolutionRate,ResolvedCount,AvgDaysToResolution,MedianDaysToResolution,AvgDaysToFirstResponse,MedianDaysToFirstResponse,ServiceCenterLat,MinLat,MaxLat,GPSRecordCount,ServiceCenterLng,MinLng,MaxLng,DistrictsServedCount,DistrictsServedList,ImageResponseRate,AnonymousReportingRate,EfficiencyScore,PerformanceRanking,WorkloadCategory,ServiceAreaCoverage,ServiceAreaSpanLat,ServiceAreaSpanLng,InstitutionName
10 millió Fa Alapítvány,3,0.667,2,172.5,172.5,2.667,2.0,47.53,47.472,47.583,3,19.037,18.981,19.116,3,"['II. kerület', 'XI. kerület', 'IV. kerület']",0.0,1.0,45.7,35,Low,1.0,0.111,0.135,10 millió Fa Alapítvány
2Connect,68,0.676,46,137.239,54.5,15.735,3.0,47.493,47.445,47.564,68,19.058,18.994,19.178,13,"['XX. kerület', 'II. kerület', 'IX. kerület', 'XIV. kerület', 'XII. kerület', 'XI. kerület', 'VII. kerület', 'IV. kerület', 'VIII. kerület', 'X. kerület', 'I. kerület', 'XIII. kerület', 'XIX. kerület']",0.0,0.5,33.8,69,Medium,1.0,0.119,0.184,2Connect
AH Infrastruktúra Zrt.,6,0.167,1,46.0,46.0,29.333,7.0,47.5,47.482,47.518,6,19.049,19.025,19.069,5,"['IX. kerület', 'V. kerület', 'XI. kerület', 'XIII. kerület', 'I. kerület']",0.0,0.333,8.4,173,Low,1.0,0.036,0.044,AH Infrastruktúra Zrt.
ATEV Fehérjefeldolgozó Zrt.,26,0.308,8,27.125,14.5,26.273,7.0,47.507,47.45,47.57,26,19.038,18.932,19.225,9,"['XVII. kerület', 'II. kerület', 'XI. kerület', 'Unknown', 'VII. kerület', 'IX. kerület', 'XVIII. kerület', 'VIII. kerület', 'XIII. kerület']",0.0,0.654,18.3,151,Low,1.0,0.12,0.293,ATEV Fehérjefeldolgozó Zrt.
ATEV FehĂŠrjefeldolgozĂł Zrt.,1,0.0,0,,,1.0,1.0,47.434,47.434,47.434,1,19.071,19.071,19.071,1,['Csepel'],0.0,1.0,,999,Low,1.0,0.0,0.0,ATEV FehĂŠrjefeldolgozĂł Zrt.
AVIA Hungária Kft.,1,0.0,0,,,22.0,22.0,47.506,47.506,47.506,1,19.16,19.16,19.16,1,['X. kerület'],0.0,0.0,,999,Low,1.0,0.0,0.0,AVIA Hungária Kft.
Aldi,21,0.524,11,65.091,22.0,14.278,4.0,47.505,47.438,47.601,21,19.115,19.004,19.226,7,"['XI. kerület', 'XIX. kerület', 'XVII. kerület', 'XX. kerület', 'III. kerület', 'XIII. kerület', 'XIV. kerület']",0.0,0.571,26.2,105,Low,1.0,0.163,0.222,Aldi
Alza,1,1.0,1,4.0,4.0,,,47.597,47.597,47.597,1,19.058,19.058,19.058,1,['III. kerület'],0.0,0.0,,999,Low,1.0,0.0,0.0,Alza
Anantara New York Palace Budapest Hotel,1,0.0,0,,,44.0,44.0,47.498,47.498,47.498,1,19.071,19.071,19.071,1,['VII. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.0,Anantara New York Palace Budapest Hotel
Auchan,13,0.769,10,68.1,22.5,13.462,12.0,47.496,47.411,47.561,13,19.099,19.046,19.163,4,"['Unknown', 'XXIII. kerület', 'X. kerület', 'III. kerület']",0.0,0.615,38.4,52,Low,1.0,0.15,0.117,Auchan
