institution,reports_count
10 millió Fa Alapítvány,1
AH Infrastruktúra Zrt.,4
ATEV Fehérjefeldolgozó Zrt.,24
ATEV FehĂŠrjefeldolgozĂł Zrt.,1
AVIA Hungária Kft.,1
Aldi,17
Alza,1
Auchan,5
BDK Budapesti DÃ­sz-ÃĐs KÃķzvilÃĄgÃ­tÃĄsi Kft.,1
BDK Budapesti Dísz-és Közvilágítási Kft.,706
BFKH Budapest FÅvÃĄros KormÃĄnyhivatala,1
BFKH Budapest Főváros Kormányhivatala,42
BFKH III. Kerületi Hivatal Hatósági Osztály,4
BGYH Budapest Gyógyfürdői és Hévizei Zrt.,1
BKK Budapesti KÃķzlekedÃĐsi KÃķzpont,1
BKK Budapesti Közlekedési Központ,742
BKM Budapesti KÃ¶zmÅ±vek,1
BKM Budapesti KÃķzmÅąvek,7
BKM Budapesti Közművek,1961
BKM Budapesti KĂ¶zmĹ±vek,1
BKM Budapesti KĂśzmĹąvek,8
BKM Budapesti Kรถzmลฑvek,4
Becketts Ír Pub és Étterem,1
Bercsényi Miklós Szakiskola és Kollégium,1
Bethesda Gyermekkórház,1
Budagyöngye,1
Budai Tamás - egyéni vállalkozó,5
Budapest Airport,4
Budapest Brand NZrt.,5
Budapest Film Zrt.,2
Budapest Főváros Önkormányzata,100
Budapest Galéria,2
Budapest KÃķzÃšt,12
Budapest Közút,4325
Budapest KĂśzĂşt,5
Budapest Kأ¶zأ؛t,1
Budapest Kรถzรบt,1
Budapest Vásárcsarnokai,2
Budapesti Corvinus Egyetem,5
Budavári Kapu Kft.,1
Burger King,2
Bálna,1
Campona,4
Citadella Vagyonkezelő Nonprofit Kft.,1
Cordia,2
Corvin Plaza,1
Csillag Center,3
Cédrus Vásárcsarnok és Piac,1
D-Infrastruktúra Távközlési Kft.,24
Duna Plaza,1
E.ON,214
ELTE Eötvös Loránd Tudományegyetem,2
ERSTE BANK Hungary Zrt.,1
ESMA Reklám Zrt.,1
EgyÃĐb illetÃĐkes,1
Egyéb illetékes,271
EgyĂŠb illetĂŠkes,1
Erkel Színház,1
Europeum Bevásárlóközpont,1
FCSM FÅvÃĄrosi CsatornÃĄzÃĄsi MÅąvek,4
FCSM Fővárosi Csatornázási Művek,354
Fidesz - Magyar Polgári Szövetség,8
FÖRI Fővárosi Önkormányzati Rendészet,66
Fővárosi Katasztrófavédelmi Igazgatóság,3
Fővárosi Vízművek,308
Fővárosi Állat- és Növénykert,1
GOBUDA Mall,2
HWR-Telecom,1
Hermina Residence,1
Hesse Trade Kft.,3
I. kerület Budavár Önkormányzata,208
I. kerület Budavári Rendészet,31
II. Kerületi Rendőrkapitányság,3
II. kerÃžlet KÃķzterÃžlet-felÃžgyeleti Csoport,1
II. kerÃžlet ÃnkormÃĄnyzata,4
II. kerület Közterület-felügyeleti Csoport,120
II. kerület Önkormányzata,622
II. kerĂĽlet Ă–nkormĂˇnyzata,1
III. Kerületi Rendőrkapitányság,3
III. kerület Békásmegyeri Piac Kft.,12
III. kerület OVZRT Óbudai Vagyonkezelő NZrt.,76
III. kerület ÓBKF Óbuda-Békásmegyer Közterület-felügyelet,1206
III. kerület Óbuda-Békásmegyer Városfejlesztő NKft.,28
III. kerület Óbuda-Békásmegyer Önkormányzata,18
III. kerület Óbudai Parkolási Nonprofit Kft.,9
III. kerĂźlet OVZRT Ăbudai VagyonkezelĹ NZrt.,1
III. kerĂźlet ĂBKF Ăbuda-BĂŠkĂĄsmegyer KĂśzterĂźlet-felĂźgyelet,1
IKEA,5
IV. kerület Újpest Önkormányzata,236
IV. kerület Újpesti Önkormányzati Rendészet,75
