GridID,CenterLatitude,CenterLongitude,IssueCount,IssueDensity,AvgResolutionTime,ResolutionRate,AvgUrgencyScore,TopCategory,AnonymousRate
G_19_08,47.469781,18.997636,9,900.0,16.7,33.3,0.0,Elhagyott jármű,100.0
G_19_09,47.469781,19.005693,1,100.0,,0.0,0.0,Köztisztaság,100.0
G_19_10,47.469781,19.013751,29,2900.0,43.4,17.2,0.0,Elhagyott jármű,82.8
G_19_11,47.469781,19.021808,8,800.0,6.8,50.0,2.5,Köztisztaság,87.5
G_19_12,47.469781,19.029866,2,200.0,55.0,100.0,0.0,Elhagyott jármű,100.0
G_19_13,47.469781,19.037923,4,400.0,2.0,25.0,0.0,Forgalomtechnika,50.0
G_19_14,47.469781,19.04598,8,800.0,6.0,37.5,2.5,Parkok és zöldterületek,50.0
G_19_15,47.469781,19.054038,11,1100.0,5.5,18.2,0.0,Elhagyott jármű,63.6
G_19_16,47.469781,19.062095,19,1900.0,16.8,42.1,4.2,Forgalomtechnika,68.4
G_19_17,47.469781,19.070153,13,1300.0,27.6,38.5,1.5,Parkok és zöldterületek,46.2
G_19_18,47.469781,19.07821,15,1500.0,23.0,26.7,1.3,Kátyú,26.7
G_19_19,47.469781,19.086268,18,1800.0,8.8,33.3,0.6,Parkok és zöldterületek,55.6
G_19_20,47.469781,19.094325,8,800.0,3.5,25.0,5.0,Közművek,100.0
G_19_21,47.469781,19.102382,1,100.0,,0.0,10.0,Forgalomtechnika,100.0
G_19_22,47.469781,19.11044,19,1900.0,8.3,15.8,1.1,Közművek,26.3
G_19_23,47.469781,19.118497,16,1600.0,14.0,56.2,0.6,Köztisztaság,56.2
G_19_24,47.469781,19.126555,1,100.0,,0.0,10.0,Parkok és zöldterületek,0.0
G_19_25,47.469781,19.134612,1,100.0,,0.0,0.0,Köztisztaság,0.0
G_19_27,47.469781,19.150727,6,600.0,6.8,66.7,3.3,Közművek,50.0
G_19_28,47.469781,19.158784,36,3600.0,16.5,47.2,1.4,Közművek,72.2
G_19_29,47.469781,19.166842,23,2300.0,19.5,43.5,1.3,Közművek,82.6
G_19_38,47.469781,19.239359,2,200.0,33.0,50.0,0.0,Forgalomtechnika,50.0
G_19_39,47.469781,19.247416,3,300.0,22.5,66.7,0.0,Köztisztaság,66.7
G_19_44,47.469781,19.287703,1,100.0,27.0,100.0,0.0,Járda,100.0
G_19_45,47.469781,19.295761,2,200.0,48.0,50.0,10.0,Forgalomtechnika,50.0
G_19_46,47.469781,19.303818,2,200.0,4.0,50.0,0.0,Parkok és zöldterületek,0.0
G_20_07,47.474557,18.989578,4,400.0,1.0,25.0,5.0,Egyéb,100.0
G_20_08,47.474557,18.997636,10,1000.0,41.8,40.0,4.0,Parkok és zöldterületek,90.0
G_20_09,47.474557,19.005693,2,200.0,1.0,50.0,0.0,Akadálymentesítés,100.0
G_20_10,47.474557,19.013751,14,1400.0,64.0,21.4,3.6,Elhagyott jármű,85.7
G_20_11,47.474557,19.021808,4,400.0,,0.0,5.0,Elhagyott jármű,100.0
G_20_12,47.474557,19.029866,4,400.0,12.0,50.0,0.0,Parkok és zöldterületek,50.0
G_20_13,47.474557,19.037923,23,2300.0,29.0,17.4,2.2,Parkok és zöldterületek,39.1
G_20_14,47.474557,19.04598,21,2100.0,20.0,23.8,1.0,Parkok és zöldterületek,66.7
G_20_15,47.474557,19.054038,14,1400.0,2.0,21.4,0.7,Köztisztaság,64.3
G_20_16,47.474557,19.062095,8,800.0,5.0,12.5,6.2,Parkok és zöldterületek,62.5
G_20_17,47.474557,19.070153,19,1900.0,7.8,21.1,1.6,Kátyú,68.4
G_20_18,47.474557,19.07821,15,1500.0,17.3,20.0,0.0,Forgalomtechnika,73.3
G_20_19,47.474557,19.086268,4,400.0,10.0,50.0,0.0,Elhagyott jármű,50.0
G_20_20,47.474557,19.094325,5,500.0,10.7,60.0,0.0,Forgalomtechnika,40.0
G_20_21,47.474557,19.102382,17,1700.0,107.0,5.9,2.4,Egyéb,64.7
G_20_22,47.474557,19.11044,2,200.0,15.0,50.0,0.0,Kerékpározás,0.0
G_20_23,47.474557,19.118497,6,600.0,8.0,50.0,0.0,Közművek,83.3
G_20_24,47.474557,19.126555,2,200.0,6.0,50.0,0.0,Köztisztaság,50.0
G_20_25,47.474557,19.134612,14,1400.0,10.5,28.6,7.1,Közművek,14.3
G_20_26,47.474557,19.14267,4,400.0,28.0,50.0,5.0,Parkok és zöldterületek,75.0
G_20_27,47.474557,19.150727,1,100.0,0.0,100.0,0.0,Közösségi közlekedés,0.0
G_20_28,47.474557,19.158784,24,2400.0,10.7,50.0,3.3,Köztisztaság,50.0
G_20_29,47.474557,19.166842,9,900.0,10.2,44.4,3.3,Köztisztaság,55.6
G_20_30,47.474557,19.174899,3,300.0,19.0,33.3,0.0,Forgalomtechnika,0.0
G_20_36,47.474557,19.223244,1,100.0,49.0,100.0,0.0,Parkok és zöldterületek,100.0
G_20_37,47.474557,19.231301,1,100.0,,0.0,0.0,Közművek,0.0
G_20_38,47.474557,19.239359,1,100.0,15.0,100.0,0.0,Forgalomtechnika,0.0
G_20_39,47.474557,19.247416,1,100.0,,0.0,0.0,Parkok és zöldterületek,100.0
G_20_40,47.474557,19.255474,2,200.0,1.0,50.0,20.0,Egyéb,50.0
G_20_41,47.474557,19.263531,4,400.0,20.5,50.0,0.0,Parkok és zöldterületek,25.0
G_20_42,47.474557,19.271588,5,500.0,64.0,20.0,2.0,Parkok és zöldterületek,60.0
G_20_45,47.474557,19.295761,1,100.0,,0.0,0.0,Közösségi közlekedés,100.0
G_21_07,47.479334,18.989578,3,300.0,,0.0,13.3,Parkok és zöldterületek,66.7
G_21_08,47.479334,18.997636,4,400.0,,0.0,7.5,Kátyú,75.0
G_21_09,47.479334,19.005693,5,500.0,,0.0,6.0,Parkok és zöldterületek,60.0
G_21_10,47.479334,19.013751,5,500.0,21.0,20.0,6.0,Elhagyott jármű,100.0
G_21_11,47.479334,19.021808,3,300.0,8.0,66.7,0.0,Elhagyott jármű,100.0
G_21_12,47.479334,19.029866,18,1800.0,9.8,44.4,3.3,Közművek,77.8
G_21_13,47.479334,19.037923,32,3200.0,20.9,43.8,2.8,Parkok és zöldterületek,78.1
G_21_14,47.479334,19.04598,37,3700.0,18.4,54.1,1.6,Közművek,67.6
G_21_15,47.479334,19.054038,23,2300.0,21.7,30.4,2.2,Közművek,95.7
G_21_16,47.479334,19.062095,20,2000.0,25.6,45.0,0.5,Köztisztaság,60.0
G_21_17,47.479334,19.070153,47,4700.0,22.7,44.7,0.4,Graffiti,46.8
G_21_18,47.479334,19.07821,25,2500.0,15.0,36.0,2.4,Forgalomtechnika,68.0
G_21_19,47.479334,19.086268,20,2000.0,16.1,50.0,1.0,Parkok és zöldterületek,70.0
G_21_21,47.479334,19.102382,2,200.0,,0.0,0.0,Parkok és zöldterületek,100.0
G_21_22,47.479334,19.11044,1,100.0,19.0,100.0,0.0,Elhagyott jármű,100.0
G_21_24,47.479334,19.126555,11,1100.0,22.4,45.5,0.9,Közművek,90.9
G_21_25,47.479334,19.134612,10,1000.0,22.0,70.0,4.0,Forgalomtechnika,40.0
G_21_26,47.479334,19.14267,8,800.0,14.2,62.5,6.2,Parkok és zöldterületek,62.5
G_21_27,47.479334,19.150727,15,1500.0,21.8,26.7,0.0,Köztisztaság,40.0
G_21_28,47.479334,19.158784,7,700.0,50.0,42.9,10.0,Forgalomtechnika,14.3
G_21_29,47.479334,19.166842,7,700.0,7.2,57.1,0.0,Elhagyott jármű,14.3
G_21_30,47.479334,19.174899,8,800.0,12.0,37.5,2.5,Köztisztaság,0.0
G_21_31,47.479334,19.182957,1,100.0,,0.0,0.0,Kerékpározás,100.0
G_21_37,47.479334,19.231301,3,300.0,25.0,66.7,0.0,Akadálymentesítés,33.3
G_21_38,47.479334,19.239359,9,900.0,28.0,22.2,3.3,Parkok és zöldterületek,100.0
G_21_39,47.479334,19.247416,12,1200.0,36.5,50.0,0.0,Köztisztaság,66.7
G_21_40,47.479334,19.255474,7,700.0,26.0,28.6,2.9,Elhagyott jármű,57.1
G_21_45,47.479334,19.295761,2,200.0,,0.0,10.0,Elhagyott jármű,100.0
G_22_04,47.48411,18.965406,1,100.0,,0.0,0.0,Kátyú,0.0
G_22_06,47.48411,18.981521,1,100.0,,0.0,0.0,Köztisztaság,100.0
G_22_07,47.48411,18.989578,3,300.0,31.5,66.7,6.7,Köztisztaság,66.7
G_22_08,47.48411,18.997636,6,600.0,5.5,33.3,3.3,Forgalomtechnika,50.0
G_22_09,47.48411,19.005693,1,100.0,,0.0,10.0,Parkok és zöldterületek,100.0
G_22_10,47.48411,19.013751,11,1100.0,20.0,36.4,1.8,Elhagyott jármű,36.4
G_22_11,47.48411,19.021808,4,400.0,,0.0,0.0,Parkok és zöldterületek,50.0
G_22_12,47.48411,19.029866,15,1500.0,6.8,26.7,0.7,Köztisztaság,66.7
G_22_13,47.48411,19.037923,8,800.0,17.7,37.5,1.2,Közművek,75.0
G_22_14,47.48411,19.04598,7,700.0,,0.0,7.1,Parkok és zöldterületek,71.4
G_22_15,47.48411,19.054038,26,2600.0,32.2,30.8,0.4,Közművek,69.2
G_22_16,47.48411,19.062095,24,2400.0,12.5,25.0,2.5,Parkok és zöldterületek,75.0
G_22_17,47.48411,19.070153,56,5600.0,20.4,42.9,1.2,Köztisztaság,67.9
G_22_18,47.48411,19.07821,32,3200.0,17.3,34.4,1.6,Parkok és zöldterületek,34.4
G_22_19,47.48411,19.086268,1,100.0,,0.0,0.0,Forgalomtechnika,0.0
G_22_20,47.48411,19.094325,9,900.0,34.2,66.7,1.1,Elhagyott jármű,22.2
G_22_21,47.48411,19.102382,3,300.0,3.0,33.3,3.3,Elhagyott jármű,33.3
G_22_22,47.48411,19.11044,3,300.0,12.0,33.3,0.0,Elhagyott jármű,100.0
G_22_23,47.48411,19.118497,5,500.0,6.7,60.0,0.0,Közvilágítás,0.0
G_22_24,47.48411,19.126555,20,2000.0,11.8,25.0,1.0,Parkok és zöldterületek,50.0
G_22_25,47.48411,19.134612,6,600.0,3.5,33.3,0.0,Elhagyott jármű,33.3
G_22_26,47.48411,19.14267,4,400.0,7.0,75.0,5.0,Parkok és zöldterületek,50.0
G_22_27,47.48411,19.150727,8,800.0,63.3,37.5,2.5,Elhagyott jármű,100.0
G_22_28,47.48411,19.158784,4,400.0,5.0,75.0,5.0,Közösségi közlekedés,25.0
G_22_29,47.48411,19.166842,3,300.0,,0.0,0.0,Közművek,0.0
G_22_32,47.48411,19.191014,3,300.0,,0.0,0.0,Forgalomtechnika,66.7
G_22_33,47.48411,19.199072,8,800.0,21.0,25.0,1.2,Egyéb,75.0
G_22_34,47.48411,19.207129,1,100.0,,0.0,0.0,Járda,0.0
G_22_36,47.48411,19.223244,9,900.0,21.7,33.3,0.0,Egyéb,100.0
G_22_37,47.48411,19.231301,7,700.0,15.0,28.6,0.0,Járda,85.7
G_22_38,47.48411,19.239359,9,900.0,27.3,33.3,3.3,Forgalomtechnika,100.0
G_22_39,47.48411,19.247416,2,200.0,,0.0,10.0,Egyéb,50.0
G_22_42,47.48411,19.271588,2,200.0,,0.0,10.0,Járda,0.0
G_22_43,47.48411,19.279646,1,100.0,6.0,100.0,0.0,Közművek,100.0
G_23_02,47.488886,18.949291,1,100.0,,0.0,0.0,Köztisztaság,100.0
G_23_07,47.488886,18.989578,2,200.0,26.5,100.0,0.0,Közművek,50.0
G_23_08,47.488886,18.997636,18,1800.0,23.2,66.7,2.2,Parkok és zöldterületek,66.7
G_23_09,47.488886,19.005693,19,1900.0,24.9,47.4,3.2,Köztisztaság,36.8
G_23_10,47.488886,19.013751,8,800.0,18.0,12.5,2.5,Forgalomtechnika,12.5
G_23_11,47.488886,19.021808,12,1200.0,26.0,25.0,0.8,Parkok és zöldterületek,50.0
G_23_12,47.488886,19.029866,14,1400.0,14.0,42.9,1.4,Köztisztaság,78.6
G_23_13,47.488886,19.037923,16,1600.0,10.5,37.5,2.5,Parkok és zöldterületek,68.8
G_23_14,47.488886,19.04598,11,1100.0,42.7,27.3,1.8,Forgalomtechnika,54.5
G_23_15,47.488886,19.054038,22,2200.0,17.6,22.7,0.9,Forgalomtechnika,63.6
G_23_16,47.488886,19.062095,50,5000.0,18.4,38.0,2.4,Forgalomtechnika,60.0
G_23_17,47.488886,19.070153,42,4200.0,29.0,33.3,4.0,Forgalomtechnika,42.9
G_23_18,47.488886,19.07821,29,2900.0,19.0,31.0,1.0,Parkok és zöldterületek,37.9
G_23_19,47.488886,19.086268,21,2100.0,25.7,33.3,0.0,Parkok és zöldterületek,19.0
G_23_20,47.488886,19.094325,18,1800.0,8.0,55.6,2.2,Köztisztaság,50.0
G_23_22,47.488886,19.11044,5,500.0,28.0,60.0,4.0,Egyéb,0.0
G_23_23,47.488886,19.118497,5,500.0,,0.0,4.0,Graffiti,20.0
G_23_24,47.488886,19.126555,2,200.0,,0.0,0.0,Forgalomtechnika,100.0
G_23_25,47.488886,19.134612,15,1500.0,21.5,53.3,0.0,Köztisztaság,46.7
G_23_26,47.488886,19.14267,2,200.0,,0.0,5.0,Elhagyott jármű,100.0
G_23_27,47.488886,19.150727,5,500.0,38.2,80.0,4.0,Forgalomtechnika,60.0
G_23_28,47.488886,19.158784,2,200.0,15.0,50.0,0.0,Köztisztaság,50.0
G_23_29,47.488886,19.166842,2,200.0,8.0,50.0,0.0,Köztisztaság,50.0
G_23_30,47.488886,19.174899,3,300.0,21.5,66.7,0.0,Közösségi közlekedés,33.3
G_23_31,47.488886,19.182957,1,100.0,7.0,100.0,0.0,Parkok és zöldterületek,0.0
G_23_32,47.488886,19.191014,3,300.0,16.5,66.7,0.0,Egyéb,0.0
G_23_36,47.488886,19.223244,1,100.0,,0.0,0.0,Forgalomtechnika,0.0
G_23_39,47.488886,19.247416,2,200.0,34.5,100.0,0.0,Elhagyott jármű,100.0
G_23_40,47.488886,19.255474,4,400.0,11.0,75.0,5.0,Elhagyott jármű,100.0
G_23_41,47.488886,19.263531,1,100.0,,0.0,0.0,Forgalomtechnika,100.0
G_23_42,47.488886,19.271588,1,100.0,30.0,100.0,0.0,Elhagyott jármű,0.0
G_23_43,47.488886,19.279646,1,100.0,26.0,100.0,20.0,Parkok és zöldterületek,100.0
G_23_44,47.488886,19.287703,1,100.0,6.0,100.0,0.0,Közművek,100.0
G_24_05,47.493662,18.973464,1,100.0,,0.0,0.0,Köztisztaság,0.0
G_24_06,47.493662,18.981521,5,500.0,13.7,60.0,0.0,Parkok és zöldterületek,0.0
G_24_07,47.493662,18.989578,10,1000.0,43.3,30.0,6.0,Köztisztaság,60.0
G_24_08,47.493662,18.997636,5,500.0,27.0,40.0,2.0,Akadálymentesítés,40.0
G_24_09,47.493662,19.005693,13,1300.0,20.2,46.2,0.8,Elhagyott jármű,76.9
G_24_10,47.493662,19.013751,14,1400.0,40.9,50.0,5.7,Parkok és zöldterületek,57.1
G_24_11,47.493662,19.021808,34,3400.0,23.8,35.3,2.1,Kátyú,41.2
G_24_12,47.493662,19.029866,18,1800.0,33.6,55.6,1.7,Köztisztaság,38.9
G_24_13,47.493662,19.037923,7,700.0,35.5,28.6,5.7,Járda,85.7
G_24_14,47.493662,19.04598,17,1700.0,41.0,5.9,2.9,Forgalomtechnika,64.7
G_24_15,47.493662,19.054038,30,3000.0,25.7,23.3,3.3,Parkok és zöldterületek,76.7
G_24_16,47.493662,19.062095,27,2700.0,23.9,40.7,4.1,Közművek,51.9
G_24_17,47.493662,19.070153,35,3500.0,19.6,37.1,1.7,Parkok és zöldterületek,45.7
G_24_18,47.493662,19.07821,35,3500.0,20.4,37.1,0.9,Parkok és zöldterületek,14.3
G_24_19,47.493662,19.086268,8,800.0,,0.0,0.0,Parkok és zöldterületek,25.0
G_24_22,47.493662,19.11044,6,600.0,8.5,33.3,0.0,Közművek,16.7
G_24_23,47.493662,19.118497,3,300.0,7.0,33.3,0.0,Közművek,66.7
G_24_24,47.493662,19.126555,4,400.0,16.0,50.0,0.0,Közművek,75.0
G_24_25,47.493662,19.134612,4,400.0,,0.0,5.0,Elhagyott jármű,50.0
G_24_26,47.493662,19.14267,12,1200.0,37.4,66.7,2.5,Közösségi közlekedés,41.7
G_24_41,47.493662,19.263531,2,200.0,48.0,50.0,0.0,Köztisztaság,50.0
G_24_42,47.493662,19.271588,3,300.0,37.0,66.7,6.7,Egyéb,66.7
G_24_43,47.493662,19.279646,2,200.0,5.0,50.0,0.0,Forgalomtechnika,50.0
G_25_05,47.498438,18.973464,4,400.0,25.5,50.0,0.0,Köztisztaság,25.0
G_25_06,47.498438,18.981521,4,400.0,32.0,25.0,5.0,Forgalomtechnika,0.0
G_25_07,47.498438,18.989578,7,700.0,36.0,28.6,1.4,Köztisztaság,28.6
G_25_08,47.498438,18.997636,4,400.0,63.5,50.0,0.0,Egyéb,100.0
G_25_09,47.498438,19.005693,15,1500.0,23.2,40.0,6.0,Forgalomtechnika,40.0
G_25_10,47.498438,19.013751,10,1000.0,42.0,20.0,4.0,Forgalomtechnika,70.0
G_25_11,47.498438,19.021808,34,3400.0,28.9,26.5,5.3,Forgalomtechnika,64.7
G_25_12,47.498438,19.029866,20,2000.0,22.7,30.0,4.0,Közművek,65.0
G_25_13,47.498438,19.037923,21,2100.0,34.1,42.9,1.9,Parkok és zöldterületek,66.7
G_25_14,47.498438,19.04598,24,2400.0,16.8,50.0,0.8,Közművek,70.8
G_25_15,47.498438,19.054038,49,4900.0,14.3,30.6,1.2,Parkok és zöldterületek,73.5
G_25_16,47.498438,19.062095,42,4200.0,39.8,23.8,1.9,Forgalomtechnika,59.5
G_25_17,47.498438,19.070153,52,5200.0,17.7,28.8,1.3,Forgalomtechnika,51.9
G_25_18,47.498438,19.07821,30,3000.0,30.9,36.7,0.7,Parkok és zöldterületek,43.3
G_25_19,47.498438,19.086268,12,1200.0,16.3,50.0,0.0,Köztisztaság,50.0
G_25_20,47.498438,19.094325,2,200.0,102.0,50.0,0.0,Kátyú,0.0
G_25_21,47.498438,19.102382,18,1800.0,9.3,33.3,3.9,Közművek,77.8
G_25_22,47.498438,19.11044,19,1900.0,48.0,10.5,2.6,Forgalomtechnika,63.2
G_25_23,47.498438,19.118497,2,200.0,,0.0,0.0,Forgalomtechnika,100.0
G_25_25,47.498438,19.134612,2,200.0,,0.0,20.0,Közművek,50.0
G_25_29,47.498438,19.166842,6,600.0,21.0,66.7,0.0,Köztisztaság,100.0
G_25_30,47.498438,19.174899,1,100.0,45.0,100.0,0.0,Köztisztaság,100.0
G_25_31,47.498438,19.182957,1,100.0,,0.0,0.0,Elhagyott jármű,100.0
G_25_32,47.498438,19.191014,1,100.0,,0.0,0.0,Köztisztaság,100.0
G_25_37,47.498438,19.231301,2,200.0,,0.0,0.0,Forgalomtechnika,0.0
G_25_38,47.498438,19.239359,1,100.0,,0.0,0.0,Közösségi közlekedés,0.0
G_25_40,47.498438,19.255474,1,100.0,,0.0,0.0,Parkok és zöldterületek,100.0
G_25_41,47.498438,19.263531,1,100.0,23.0,100.0,20.0,Közművek,100.0
G_25_43,47.498438,19.279646,1,100.0,2.0,100.0,0.0,Közvilágítás,100.0
G_26_04,47.503214,18.965406,2,200.0,7.0,50.0,0.0,Járda,50.0
G_26_06,47.503214,18.981521,5,500.0,11.5,40.0,0.0,Forgalomtechnika,20.0
G_26_07,47.503214,18.989578,9,900.0,24.0,22.2,1.1,Forgalomtechnika,55.6
G_26_08,47.503214,18.997636,3,300.0,7.5,66.7,3.3,Elhagyott jármű,66.7
G_26_09,47.503214,19.005693,10,1000.0,5.5,40.0,3.0,Egyéb,40.0
G_26_10,47.503214,19.013751,8,800.0,24.8,75.0,0.0,Elhagyott jármű,37.5
G_26_11,47.503214,19.021808,31,3100.0,28.2,35.5,4.2,Köztisztaság,61.3
G_26_12,47.503214,19.029866,23,2300.0,27.1,34.8,1.3,Köztisztaság,43.5
G_26_13,47.503214,19.037923,15,1500.0,20.5,26.7,2.0,Forgalomtechnika,60.0
G_26_14,47.503214,19.04598,9,900.0,45.0,22.2,0.0,Forgalomtechnika,55.6
G_26_15,47.503214,19.054038,13,1300.0,38.8,46.2,1.5,Járda,76.9
G_26_16,47.503214,19.062095,41,4100.0,22.2,22.0,2.4,Közművek,82.9
G_26_17,47.503214,19.070153,16,1600.0,37.0,62.5,0.6,Parkok és zöldterületek,43.8
G_26_18,47.503214,19.07821,10,1000.0,2.0,10.0,2.0,Parkok és zöldterületek,60.0
G_26_19,47.503214,19.086268,21,2100.0,7.9,47.6,0.0,Közművek,52.4
G_26_20,47.503214,19.094325,1,100.0,,0.0,0.0,Forgalomtechnika,0.0
G_26_21,47.503214,19.102382,11,1100.0,21.7,27.3,0.9,Parkok és zöldterületek,36.4
G_26_22,47.503214,19.11044,31,3100.0,42.5,35.5,2.3,Köztisztaság,64.5
G_26_23,47.503214,19.118497,33,3300.0,34.9,33.3,0.3,Köztisztaság,84.8
G_26_24,47.503214,19.126555,7,700.0,53.0,42.9,5.7,Parkok és zöldterületek,57.1
G_26_25,47.503214,19.134612,36,3600.0,23.4,36.1,1.9,Köztisztaság,47.2
G_26_26,47.503214,19.14267,9,900.0,37.0,44.4,2.2,Forgalomtechnika,55.6
G_26_27,47.503214,19.150727,8,800.0,35.0,37.5,3.8,Elhagyott jármű,75.0
G_26_28,47.503214,19.158784,2,200.0,,0.0,0.0,Egyéb,0.0
G_26_30,47.503214,19.174899,2,200.0,70.0,100.0,0.0,Köztisztaság,100.0
G_26_32,47.503214,19.191014,2,200.0,35.0,50.0,0.0,Járda,100.0
G_27_03,47.507991,18.957349,1,100.0,,0.0,0.0,Köztisztaság,100.0
G_27_04,47.507991,18.965406,1,100.0,3.0,100.0,0.0,Parkok és zöldterületek,0.0
G_27_06,47.507991,18.981521,2,200.0,42.0,50.0,5.0,Egyéb,50.0
G_27_07,47.507991,18.989578,4,400.0,,0.0,10.0,Kátyú,25.0
G_27_08,47.507991,18.997636,10,1000.0,40.0,20.0,2.0,Köztisztaság,90.0
G_27_09,47.507991,19.005693,9,900.0,32.0,55.6,2.2,Forgalomtechnika,55.6
G_27_10,47.507991,19.013751,15,1500.0,29.5,40.0,7.3,Parkok és zöldterületek,60.0
G_27_11,47.507991,19.021808,55,5500.0,21.3,32.7,2.0,Köztisztaság,63.6
G_27_12,47.507991,19.029866,47,4700.0,21.5,29.8,2.8,Parkok és zöldterületek,59.6
G_27_13,47.507991,19.037923,54,5400.0,32.1,29.6,1.5,Forgalomtechnika,74.1
G_27_14,47.507991,19.04598,6,600.0,8.6,83.3,0.0,Köztisztaság,16.7
G_27_15,47.507991,19.054038,29,2900.0,23.0,13.8,3.8,Forgalomtechnika,44.8
G_27_16,47.507991,19.062095,27,2700.0,8.4,29.6,2.2,Parkok és zöldterületek,59.3
G_27_17,47.507991,19.070153,19,1900.0,47.5,10.5,3.7,Járda,57.9
G_27_18,47.507991,19.07821,9,900.0,23.7,33.3,0.0,Elhagyott jármű,22.2
G_27_19,47.507991,19.086268,29,2900.0,24.2,27.6,3.1,Parkok és zöldterületek,79.3
G_27_20,47.507991,19.094325,22,2200.0,31.8,22.7,4.1,Közművek,36.4
G_27_21,47.507991,19.102382,21,2100.0,10.3,28.6,3.3,Köztisztaság,57.1
G_27_22,47.507991,19.11044,20,2000.0,14.2,25.0,1.0,Parkok és zöldterületek,65.0
G_27_23,47.507991,19.118497,5,500.0,33.0,100.0,2.0,Parkok és zöldterületek,20.0
G_27_24,47.507991,19.126555,25,2500.0,21.8,40.0,2.4,Parkok és zöldterületek,76.0
G_27_25,47.507991,19.134612,16,1600.0,20.3,56.2,0.6,Köztisztaság,37.5
G_27_26,47.507991,19.14267,27,2700.0,19.3,22.2,1.9,Elhagyott jármű,63.0
G_27_27,47.507991,19.150727,17,1700.0,46.5,35.3,3.5,Köztisztaság,94.1
G_27_28,47.507991,19.158784,5,500.0,25.3,60.0,4.0,Közművek,60.0
G_27_29,47.507991,19.166842,6,600.0,74.0,33.3,0.0,Parkok és zöldterületek,33.3
G_27_30,47.507991,19.174899,6,600.0,36.3,50.0,5.0,Parkok és zöldterületek,83.3
G_27_31,47.507991,19.182957,8,800.0,10.0,12.5,3.8,Parkok és zöldterületek,37.5
G_27_32,47.507991,19.191014,6,600.0,2.0,16.7,5.0,Egyéb,50.0
G_27_33,47.507991,19.199072,3,300.0,20.0,100.0,6.7,Közművek,0.0
G_27_34,47.507991,19.207129,4,400.0,9.5,50.0,5.0,Járda,25.0
G_28_04,47.512767,18.965406,1,100.0,,0.0,10.0,Forgalomtechnika,0.0
G_28_05,47.512767,18.973464,4,400.0,,25.0,0.0,Kátyú,25.0
G_28_06,47.512767,18.981521,5,500.0,2.0,20.0,6.0,Parkok és zöldterületek,20.0
G_28_07,47.512767,18.989578,5,500.0,6.0,20.0,8.0,Forgalomtechnika,40.0
G_28_08,47.512767,18.997636,3,300.0,2.0,33.3,0.0,Járda,66.7
G_28_09,47.512767,19.005693,21,2100.0,11.0,23.8,4.8,Parkok és zöldterületek,61.9
G_28_10,47.512767,19.013751,7,700.0,22.0,28.6,1.4,Köztisztaság,57.1
G_28_11,47.512767,19.021808,13,1300.0,18.8,30.8,0.8,Forgalomtechnika,61.5
G_28_12,47.512767,19.029866,36,3600.0,20.1,36.1,1.4,Köztisztaság,22.2
G_28_13,47.512767,19.037923,52,5200.0,24.6,30.8,1.0,Köztisztaság,57.7
G_28_14,47.512767,19.04598,52,5200.0,18.8,32.7,0.8,Köztisztaság,19.2
G_28_15,47.512767,19.054038,69,6900.0,22.5,43.5,2.0,Közművek,49.3
G_28_16,47.512767,19.062095,4,400.0,6.0,25.0,12.5,Forgalomtechnika,100.0
G_28_17,47.512767,19.070153,7,700.0,16.3,42.9,1.4,Forgalomtechnika,57.1
G_28_18,47.512767,19.07821,10,1000.0,33.0,10.0,0.0,Parkok és zöldterületek,80.0
G_28_19,47.512767,19.086268,18,1800.0,4.0,38.9,4.4,Parkok és zöldterületek,66.7
G_28_20,47.512767,19.094325,27,2700.0,33.2,37.0,3.0,Kátyú,70.4
G_28_21,47.512767,19.102382,28,2800.0,17.5,28.6,1.1,Közművek,71.4
G_28_22,47.512767,19.11044,39,3900.0,22.7,56.4,1.8,Parkok és zöldterületek,61.5
G_28_23,47.512767,19.118497,39,3900.0,21.9,48.7,2.6,Parkok és zöldterületek,61.5
G_28_24,47.512767,19.126555,27,2700.0,21.4,40.7,2.6,Közművek,92.6
G_28_25,47.512767,19.134612,9,900.0,32.0,44.4,0.0,Egyéb,66.7
G_28_26,47.512767,19.14267,26,2600.0,32.3,26.9,3.1,Köztisztaság,73.1
G_28_27,47.512767,19.150727,17,1700.0,25.3,41.2,2.4,Köztisztaság,94.1
G_28_28,47.512767,19.158784,4,400.0,3.0,25.0,10.0,Közművek,50.0
G_28_29,47.512767,19.166842,2,200.0,31.0,50.0,0.0,Parkok és zöldterületek,100.0
G_28_30,47.512767,19.174899,1,100.0,,0.0,0.0,Forgalomtechnika,100.0
G_28_32,47.512767,19.191014,5,500.0,21.5,40.0,0.0,Parkok és zöldterületek,20.0
G_28_33,47.512767,19.199072,4,400.0,,0.0,5.0,Egyéb,0.0
G_29_03,47.517543,18.957349,1,100.0,,100.0,0.0,EgyÃĐb,100.0
G_29_05,47.517543,18.973464,5,500.0,39.0,40.0,2.0,Köztisztaság,20.0
G_29_06,47.517543,18.981521,16,1600.0,18.5,37.5,0.0,Elhagyott jármű,62.5
G_29_07,47.517543,18.989578,7,700.0,40.0,42.9,2.9,Köztisztaság,28.6
G_29_08,47.517543,18.997636,29,2900.0,27.8,37.9,1.7,Köztisztaság,62.1
G_29_09,47.517543,19.005693,13,1300.0,17.8,46.2,0.8,Köztisztaság,84.6
